TID;OMRÅDE;INDHOLD
2010K1;Hele landet;122116
2010K1;Region Hovedstaden;47990
2010K1;København;22404
2010K1;Frederiksberg;2072
2010K1;Dragør;149
2010K1;Tårnby;1599
2010K1;Albertslund;747
2010K1;Ballerup;1213
2010K1;Brøndby;854
2010K1;Gentofte;1391
2010K1;Gladsaxe;1275
2010K1;Glostrup;608
2010K1;Herlev;801
2010K1;Hvidovre;1470
2010K1;Høje-Taastrup;1128
2010K1;Ishøj;656
2010K1;Lyngby-Taarbæk;1272
2010K1;Rødovre;1196
2010K1;Vallensbæk;257
2010K1;Allerød;514
2010K1;Egedal;589
2010K1;Fredensborg;713
2010K1;Frederikssund;715
2010K1;Furesø;805
2010K1;Gribskov;727
2010K1;Halsnæs;584
2010K1;Helsingør;1584
2010K1;Hillerød;933
2010K1;Hørsholm;416
2010K1;Rudersdal;885
2010K1;Bornholm;433
2010K1;Christiansø;0
2010K1;Region Sjælland;16147
2010K1;Greve;1251
2010K1;Køge;1435
2010K1;Lejre;287
2010K1;Roskilde;1641
2010K1;Solrød;501
2010K1;Faxe;670
2010K1;Guldborgsund;1207
2010K1;Holbæk;1266
2010K1;Kalundborg;948
2010K1;Lolland;1106
2010K1;Næstved;1342
2010K1;Odsherred;605
2010K1;Ringsted;722
2010K1;Slagelse;1657
2010K1;Sorø;532
2010K1;Stevns;266
2010K1;Vordingborg;711
2010K1;Region Syddanmark;24693
2010K1;Assens;677
2010K1;Faaborg-Midtfyn;692
2010K1;Kerteminde;323
2010K1;Langeland;176
2010K1;Middelfart;702
2010K1;Nordfyns;489
2010K1;Nyborg;663
2010K1;Odense;5156
2010K1;Svendborg;959
2010K1;Ærø;50
2010K1;Billund;625
2010K1;Esbjerg;2678
2010K1;Fanø;29
2010K1;Fredericia;1246
2010K1;Haderslev;1008
2010K1;Kolding;1861
2010K1;Sønderborg;1239
2010K1;Tønder;642
2010K1;Varde;703
2010K1;Vejen;758
2010K1;Vejle;2414
2010K1;Aabenraa;1603
2010K1;Region Midtjylland;22268
2010K1;Favrskov;581
2010K1;Hedensted;644
2010K1;Horsens;1710
2010K1;Norddjurs;614
2010K1;Odder;277
2010K1;Randers;1970
2010K1;Samsø;25
2010K1;Silkeborg;1424
2010K1;Skanderborg;753
2010K1;Syddjurs;651
2010K1;Aarhus;7563
2010K1;Herning;1397
2010K1;Holstebro;806
2010K1;Ikast-Brande;646
2010K1;Lemvig;178
2010K1;Ringkøbing-Skjern;774
2010K1;Skive;654
2010K1;Struer;271
2010K1;Viborg;1330
2010K1;Region Nordjylland;9398
2010K1;Brønderslev;445
2010K1;Frederikshavn;1028
2010K1;Hjørring;1057
2010K1;Jammerbugt;545
2010K1;Læsø;15
2010K1;Mariagerfjord;684
2010K1;Morsø;299
2010K1;Rebild;291
2010K1;Thisted;548
2010K1;Vesthimmerlands;489
2010K1;Aalborg;3997
2010K1;Uoplyst kommune;1620
2010K2;Hele landet;131799
2010K2;Region Hovedstaden;49670
2010K2;København;23633
2010K2;Frederiksberg;2177
2010K2;Dragør;186
2010K2;Tårnby;1499
2010K2;Albertslund;843
2010K2;Ballerup;1249
2010K2;Brøndby;815
2010K2;Gentofte;1446
2010K2;Gladsaxe;1319
2010K2;Glostrup;699
2010K2;Herlev;811
2010K2;Hvidovre;1458
2010K2;Høje-Taastrup;1174
2010K2;Ishøj;735
2010K2;Lyngby-Taarbæk;1322
2010K2;Rødovre;1099
2010K2;Vallensbæk;300
2010K2;Allerød;535
2010K2;Egedal;588
2010K2;Fredensborg;628
2010K2;Frederikssund;724
2010K2;Furesø;805
2010K2;Gribskov;691
2010K2;Halsnæs;554
2010K2;Helsingør;1612
2010K2;Hillerød;997
2010K2;Hørsholm;437
2010K2;Rudersdal;822
2010K2;Bornholm;512
2010K2;Christiansø;0
2010K2;Region Sjælland;17230
2010K2;Greve;1238
2010K2;Køge;1443
2010K2;Lejre;383
2010K2;Roskilde;2258
2010K2;Solrød;513
2010K2;Faxe;641
2010K2;Guldborgsund;1191
2010K2;Holbæk;1219
2010K2;Kalundborg;829
2010K2;Lolland;1034
2010K2;Næstved;1624
2010K2;Odsherred;626
2010K2;Ringsted;728
2010K2;Slagelse;1769
2010K2;Sorø;516
2010K2;Stevns;333
2010K2;Vordingborg;885
2010K2;Region Syddanmark;26777
2010K2;Assens;651
2010K2;Faaborg-Midtfyn;819
2010K2;Kerteminde;388
2010K2;Langeland;163
2010K2;Middelfart;708
2010K2;Nordfyns;431
2010K2;Nyborg;687
2010K2;Odense;5627
2010K2;Svendborg;1011
2010K2;Ærø;32
2010K2;Billund;673
2010K2;Esbjerg;2771
2010K2;Fanø;30
2010K2;Fredericia;1433
2010K2;Haderslev;1105
2010K2;Kolding;2034
2010K2;Sønderborg;1585
2010K2;Tønder;739
2010K2;Varde;902
2010K2;Vejen;857
2010K2;Vejle;2509
2010K2;Aabenraa;1622
2010K2;Region Midtjylland;25932
2010K2;Favrskov;642
2010K2;Hedensted;709
2010K2;Horsens;1878
2010K2;Norddjurs;654
2010K2;Odder;303
2010K2;Randers;2157
2010K2;Samsø;45
2010K2;Silkeborg;1692
2010K2;Skanderborg;868
2010K2;Syddjurs;628
2010K2;Aarhus;9124
2010K2;Herning;1554
2010K2;Holstebro;1071
2010K2;Ikast-Brande;747
2010K2;Lemvig;193
2010K2;Ringkøbing-Skjern;863
2010K2;Skive;937
2010K2;Struer;269
2010K2;Viborg;1598
2010K2;Region Nordjylland;10751
2010K2;Brønderslev;529
2010K2;Frederikshavn;1182
2010K2;Hjørring;1125
2010K2;Jammerbugt;644
2010K2;Læsø;17
2010K2;Mariagerfjord;752
2010K2;Morsø;308
2010K2;Rebild;313
2010K2;Thisted;672
2010K2;Vesthimmerlands;670
2010K2;Aalborg;4539
2010K2;Uoplyst kommune;1439
2010K3;Hele landet;141304
2010K3;Region Hovedstaden;51528
2010K3;København;24174
2010K3;Frederiksberg;2257
2010K3;Dragør;196
2010K3;Tårnby;1803
2010K3;Albertslund;867
2010K3;Ballerup;1248
2010K3;Brøndby;893
2010K3;Gentofte;1763
2010K3;Gladsaxe;1330
2010K3;Glostrup;698
2010K3;Herlev;769
2010K3;Hvidovre;1402
2010K3;Høje-Taastrup;1272
2010K3;Ishøj;614
2010K3;Lyngby-Taarbæk;1355
2010K3;Rødovre;1074
2010K3;Vallensbæk;326
2010K3;Allerød;510
2010K3;Egedal;656
2010K3;Fredensborg;708
2010K3;Frederikssund;791
2010K3;Furesø;729
2010K3;Gribskov;751
2010K3;Halsnæs;714
2010K3;Helsingør;1707
2010K3;Hillerød;943
2010K3;Hørsholm;453
2010K3;Rudersdal;922
2010K3;Bornholm;603
2010K3;Christiansø;0
2010K3;Region Sjælland;19260
2010K3;Greve;1322
2010K3;Køge;1478
2010K3;Lejre;463
2010K3;Roskilde;2919
2010K3;Solrød;530
2010K3;Faxe;665
2010K3;Guldborgsund;1262
2010K3;Holbæk;1544
2010K3;Kalundborg;1023
2010K3;Lolland;1156
2010K3;Næstved;1592
2010K3;Odsherred;833
2010K3;Ringsted;809
2010K3;Slagelse;1909
2010K3;Sorø;558
2010K3;Stevns;275
2010K3;Vordingborg;922
2010K3;Region Syddanmark;29042
2010K3;Assens;741
2010K3;Faaborg-Midtfyn;833
2010K3;Kerteminde;389
2010K3;Langeland;270
2010K3;Middelfart;730
2010K3;Nordfyns;527
2010K3;Nyborg;689
2010K3;Odense;6169
2010K3;Svendborg;1293
2010K3;Ærø;52
2010K3;Billund;727
2010K3;Esbjerg;2754
2010K3;Fanø;65
2010K3;Fredericia;1811
2010K3;Haderslev;1150
2010K3;Kolding;2346
2010K3;Sønderborg;1631
2010K3;Tønder;779
2010K3;Varde;1009
2010K3;Vejen;938
2010K3;Vejle;2440
2010K3;Aabenraa;1699
2010K3;Region Midtjylland;27825
2010K3;Favrskov;683
2010K3;Hedensted;646
2010K3;Horsens;1845
2010K3;Norddjurs;835
2010K3;Odder;372
2010K3;Randers;2238
2010K3;Samsø;84
2010K3;Silkeborg;1701
2010K3;Skanderborg;1178
2010K3;Syddjurs;925
2010K3;Aarhus;10085
2010K3;Herning;1628
2010K3;Holstebro;1005
2010K3;Ikast-Brande;784
2010K3;Lemvig;211
2010K3;Ringkøbing-Skjern;906
2010K3;Skive;789
2010K3;Struer;316
2010K3;Viborg;1594
2010K3;Region Nordjylland;11859
2010K3;Brønderslev;566
2010K3;Frederikshavn;1425
2010K3;Hjørring;1225
2010K3;Jammerbugt;639
2010K3;Læsø;14
2010K3;Mariagerfjord;915
2010K3;Morsø;304
2010K3;Rebild;393
2010K3;Thisted;619
2010K3;Vesthimmerlands;703
2010K3;Aalborg;5056
2010K3;Uoplyst kommune;1790
2010K4;Hele landet;139082
2010K4;Region Hovedstaden;50946
2010K4;København;24581
2010K4;Frederiksberg;2303
2010K4;Dragør;156
2010K4;Tårnby;1538
2010K4;Albertslund;784
2010K4;Ballerup;1194
2010K4;Brøndby;748
2010K4;Gentofte;1539
2010K4;Gladsaxe;1323
2010K4;Glostrup;603
2010K4;Herlev;697
2010K4;Hvidovre;1228
2010K4;Høje-Taastrup;1243
2010K4;Ishøj;547
2010K4;Lyngby-Taarbæk;1317
2010K4;Rødovre;996
2010K4;Vallensbæk;258
2010K4;Allerød;561
2010K4;Egedal;680
2010K4;Fredensborg;683
2010K4;Frederikssund;816
2010K4;Furesø;940
2010K4;Gribskov;665
2010K4;Halsnæs;714
2010K4;Helsingør;1834
2010K4;Hillerød;979
2010K4;Hørsholm;481
2010K4;Rudersdal;1054
2010K4;Bornholm;484
2010K4;Christiansø;0
2010K4;Region Sjælland;18511
2010K4;Greve;1395
2010K4;Køge;1625
2010K4;Lejre;426
2010K4;Roskilde;1849
2010K4;Solrød;453
2010K4;Faxe;759
2010K4;Guldborgsund;1284
2010K4;Holbæk;1333
2010K4;Kalundborg;1062
2010K4;Lolland;1199
2010K4;Næstved;1634
2010K4;Odsherred;697
2010K4;Ringsted;742
2010K4;Slagelse;2115
2010K4;Sorø;680
2010K4;Stevns;288
2010K4;Vordingborg;970
2010K4;Region Syddanmark;27900
2010K4;Assens;712
2010K4;Faaborg-Midtfyn;730
2010K4;Kerteminde;307
2010K4;Langeland;160
2010K4;Middelfart;921
2010K4;Nordfyns;500
2010K4;Nyborg;726
2010K4;Odense;5650
2010K4;Svendborg;1055
2010K4;Ærø;40
2010K4;Billund;622
2010K4;Esbjerg;2972
2010K4;Fanø;46
2010K4;Fredericia;1601
2010K4;Haderslev;1257
2010K4;Kolding;2251
2010K4;Sønderborg;1572
2010K4;Tønder;816
2010K4;Varde;1117
2010K4;Vejen;988
2010K4;Vejle;2460
2010K4;Aabenraa;1397
2010K4;Region Midtjylland;27744
2010K4;Favrskov;739
2010K4;Hedensted;609
2010K4;Horsens;2058
2010K4;Norddjurs;784
2010K4;Odder;325
2010K4;Randers;2604
2010K4;Samsø;30
2010K4;Silkeborg;1603
2010K4;Skanderborg;852
2010K4;Syddjurs;770
2010K4;Aarhus;9869
2010K4;Herning;1548
2010K4;Holstebro;1047
2010K4;Ikast-Brande;896
2010K4;Lemvig;285
2010K4;Ringkøbing-Skjern;991
2010K4;Skive;740
2010K4;Struer;241
2010K4;Viborg;1753
2010K4;Region Nordjylland;11909
2010K4;Brønderslev;619
2010K4;Frederikshavn;1299
2010K4;Hjørring;1176
2010K4;Jammerbugt;680
2010K4;Læsø;6
2010K4;Mariagerfjord;840
2010K4;Morsø;311
2010K4;Rebild;456
2010K4;Thisted;619
2010K4;Vesthimmerlands;768
2010K4;Aalborg;5135
2010K4;Uoplyst kommune;2072
2025K1;Hele landet;104078
2025K1;Region Hovedstaden;40691
2025K1;København;20631
2025K1;Frederiksberg;2018
2025K1;Dragør;138
2025K1;Tårnby;1612
2025K1;Albertslund;545
2025K1;Ballerup;877
2025K1;Brøndby;1008
2025K1;Gentofte;1240
2025K1;Gladsaxe;1040
2025K1;Glostrup;687
2025K1;Herlev;523
2025K1;Hvidovre;910
2025K1;Høje-Taastrup;901
2025K1;Ishøj;429
2025K1;Lyngby-Taarbæk;880
2025K1;Rødovre;727
2025K1;Vallensbæk;184
2025K1;Allerød;264
2025K1;Egedal;450
2025K1;Fredensborg;419
2025K1;Frederikssund;569
2025K1;Furesø;459
2025K1;Gribskov;418
2025K1;Halsnæs;313
2025K1;Helsingør;1002
2025K1;Hillerød;1191
2025K1;Hørsholm;291
2025K1;Rudersdal;623
2025K1;Bornholm;342
2025K1;Christiansø;0
2025K1;Region Sjælland;12339
2025K1;Greve;655
2025K1;Køge;983
2025K1;Lejre;269
2025K1;Roskilde;1195
2025K1;Solrød;213
2025K1;Faxe;438
2025K1;Guldborgsund;830
2025K1;Holbæk;1057
2025K1;Kalundborg;577
2025K1;Lolland;739
2025K1;Næstved;2079
2025K1;Odsherred;512
2025K1;Ringsted;490
2025K1;Slagelse;1282
2025K1;Sorø;352
2025K1;Stevns;187
2025K1;Vordingborg;481
2025K1;Region Syddanmark;16772
2025K1;Assens;440
2025K1;Faaborg-Midtfyn;532
2025K1;Kerteminde;221
2025K1;Langeland;110
2025K1;Middelfart;544
2025K1;Nordfyns;309
2025K1;Nyborg;378
2025K1;Odense;3539
2025K1;Svendborg;722
2025K1;Ærø;35
2025K1;Billund;417
2025K1;Esbjerg;1836
2025K1;Fanø;23
2025K1;Fredericia;884
2025K1;Haderslev;766
2025K1;Kolding;1204
2025K1;Sønderborg;843
2025K1;Tønder;454
2025K1;Varde;531
2025K1;Vejen;482
2025K1;Vejle;1652
2025K1;Aabenraa;850
2025K1;Region Midtjylland;17883
2025K1;Favrskov;312
2025K1;Hedensted;432
2025K1;Horsens;1239
2025K1;Norddjurs;491
2025K1;Odder;171
2025K1;Randers;1423
2025K1;Samsø;31
2025K1;Silkeborg;1061
2025K1;Skanderborg;549
2025K1;Syddjurs;402
2025K1;Aarhus;7018
2025K1;Herning;1016
2025K1;Holstebro;797
2025K1;Ikast-Brande;649
2025K1;Lemvig;145
2025K1;Ringkøbing-Skjern;459
2025K1;Skive;444
2025K1;Struer;163
2025K1;Viborg;1081
2025K1;Region Nordjylland;6994
2025K1;Brønderslev;299
2025K1;Frederikshavn;756
2025K1;Hjørring;665
2025K1;Jammerbugt;362
2025K1;Læsø;17
2025K1;Mariagerfjord;437
2025K1;Morsø;182
2025K1;Rebild;265
2025K1;Thisted;388
2025K1;Vesthimmerlands;351
2025K1;Aalborg;3272
2025K1;Uoplyst kommune;9399
2025K2;Hele landet;102752
2025K2;Region Hovedstaden;40337
2025K2;København;19704
2025K2;Frederiksberg;2132
2025K2;Dragør;168
2025K2;Tårnby;1436
2025K2;Albertslund;553
2025K2;Ballerup;976
2025K2;Brøndby;767
2025K2;Gentofte;1141
2025K2;Gladsaxe;941
2025K2;Glostrup;1281
2025K2;Herlev;572
2025K2;Hvidovre;928
2025K2;Høje-Taastrup;897
2025K2;Ishøj;373
2025K2;Lyngby-Taarbæk;913
2025K2;Rødovre;823
2025K2;Vallensbæk;244
2025K2;Allerød;259
2025K2;Egedal;496
2025K2;Fredensborg;500
2025K2;Frederikssund;606
2025K2;Furesø;498
2025K2;Gribskov;478
2025K2;Halsnæs;383
2025K2;Helsingør;1017
2025K2;Hillerød;795
2025K2;Hørsholm;296
2025K2;Rudersdal;737
2025K2;Bornholm;423
2025K2;Christiansø;0
2025K2;Region Sjælland;11516
2025K2;Greve;721
2025K2;Køge;999
2025K2;Lejre;259
2025K2;Roskilde;1366
2025K2;Solrød;256
2025K2;Faxe;396
2025K2;Guldborgsund;788
2025K2;Holbæk;956
2025K2;Kalundborg;524
2025K2;Lolland;731
2025K2;Næstved;1170
2025K2;Odsherred;487
2025K2;Ringsted;496
2025K2;Slagelse;1256
2025K2;Sorø;356
2025K2;Stevns;244
2025K2;Vordingborg;511
2025K2;Region Syddanmark;17400
2025K2;Assens;481
2025K2;Faaborg-Midtfyn;593
2025K2;Kerteminde;245
2025K2;Langeland;116
2025K2;Middelfart;558
2025K2;Nordfyns;290
2025K2;Nyborg;442
2025K2;Odense;3922
2025K2;Svendborg;743
2025K2;Ærø;21
2025K2;Billund;434
2025K2;Esbjerg;1682
2025K2;Fanø;23
2025K2;Fredericia;934
2025K2;Haderslev;715
2025K2;Kolding;1383
2025K2;Sønderborg;775
2025K2;Tønder;416
2025K2;Varde;489
2025K2;Vejen;454
2025K2;Vejle;1698
2025K2;Aabenraa;986
2025K2;Region Midtjylland;18101
2025K2;Favrskov;379
2025K2;Hedensted;552
2025K2;Horsens;1228
2025K2;Norddjurs;435
2025K2;Odder;159
2025K2;Randers;1516
2025K2;Samsø;55
2025K2;Silkeborg;1143
2025K2;Skanderborg;453
2025K2;Syddjurs;371
2025K2;Aarhus;6867
2025K2;Herning;1064
2025K2;Holstebro;816
2025K2;Ikast-Brande;650
2025K2;Lemvig;158
2025K2;Ringkøbing-Skjern;457
2025K2;Skive;540
2025K2;Struer;186
2025K2;Viborg;1072
2025K2;Region Nordjylland;7177
2025K2;Brønderslev;347
2025K2;Frederikshavn;723
2025K2;Hjørring;737
2025K2;Jammerbugt;340
2025K2;Læsø;6
2025K2;Mariagerfjord;479
2025K2;Morsø;201
2025K2;Rebild;254
2025K2;Thisted;338
2025K2;Vesthimmerlands;385
2025K2;Aalborg;3367
2025K2;Uoplyst kommune;8221
2025K3;Hele landet;103457
2025K3;Region Hovedstaden;39310
2025K3;København;19002
2025K3;Frederiksberg;1838
2025K3;Dragør;129
2025K3;Tårnby;1636
2025K3;Albertslund;637
2025K3;Ballerup;983
2025K3;Brøndby;677
2025K3;Gentofte;1057
2025K3;Gladsaxe;1098
2025K3;Glostrup;602
2025K3;Herlev;541
2025K3;Hvidovre;1472
2025K3;Høje-Taastrup;970
2025K3;Ishøj;422
2025K3;Lyngby-Taarbæk;900
2025K3;Rødovre;725
2025K3;Vallensbæk;285
2025K3;Allerød;281
2025K3;Egedal;436
2025K3;Fredensborg;482
2025K3;Frederikssund;554
2025K3;Furesø;475
2025K3;Gribskov;538
2025K3;Halsnæs;374
2025K3;Helsingør;1061
2025K3;Hillerød;803
2025K3;Hørsholm;266
2025K3;Rudersdal;660
2025K3;Bornholm;404
2025K3;Christiansø;2
2025K3;Region Sjælland;12752
2025K3;Greve;888
2025K3;Køge;879
2025K3;Lejre;238
2025K3;Roskilde;2041
2025K3;Solrød;276
2025K3;Faxe;420
2025K3;Guldborgsund;1001
2025K3;Holbæk;872
2025K3;Kalundborg;600
2025K3;Lolland;668
2025K3;Næstved;1309
2025K3;Odsherred;534
2025K3;Ringsted;474
2025K3;Slagelse;1334
2025K3;Sorø;383
2025K3;Stevns;206
2025K3;Vordingborg;629
2025K3;Region Syddanmark;17427
2025K3;Assens;404
2025K3;Faaborg-Midtfyn;575
2025K3;Kerteminde;316
2025K3;Langeland;102
2025K3;Middelfart;513
2025K3;Nordfyns;331
2025K3;Nyborg;424
2025K3;Odense;3897
2025K3;Svendborg;697
2025K3;Ærø;38
2025K3;Billund;502
2025K3;Esbjerg;1739
2025K3;Fanø;60
2025K3;Fredericia;831
2025K3;Haderslev;853
2025K3;Kolding;1270
2025K3;Sønderborg;734
2025K3;Tønder;467
2025K3;Varde;524
2025K3;Vejen;380
2025K3;Vejle;1747
2025K3;Aabenraa;1023
2025K3;Region Midtjylland;18517
2025K3;Favrskov;351
2025K3;Hedensted;477
2025K3;Horsens;1214
2025K3;Norddjurs;444
2025K3;Odder;189
2025K3;Randers;1354
2025K3;Samsø;72
2025K3;Silkeborg;1153
2025K3;Skanderborg;677
2025K3;Syddjurs;411
2025K3;Aarhus;7133
2025K3;Herning;1116
2025K3;Holstebro;679
2025K3;Ikast-Brande;892
2025K3;Lemvig;137
2025K3;Ringkøbing-Skjern;476
2025K3;Skive;493
2025K3;Struer;188
2025K3;Viborg;1061
2025K3;Region Nordjylland;7090
2025K3;Brønderslev;289
2025K3;Frederikshavn;786
2025K3;Hjørring;762
2025K3;Jammerbugt;371
2025K3;Læsø;17
2025K3;Mariagerfjord;460
2025K3;Morsø;162
2025K3;Rebild;254
2025K3;Thisted;344
2025K3;Vesthimmerlands;430
2025K3;Aalborg;3215
2025K3;Uoplyst kommune;8361
2025K4;Hele landet;104624
2025K4;Region Hovedstaden;39330
2025K4;København;18690
2025K4;Frederiksberg;1885
2025K4;Dragør;115
2025K4;Tårnby;1597
2025K4;Albertslund;608
2025K4;Ballerup;979
2025K4;Brøndby;651
2025K4;Gentofte;1263
2025K4;Gladsaxe;1102
2025K4;Glostrup;592
2025K4;Herlev;541
2025K4;Hvidovre;995
2025K4;Høje-Taastrup;962
2025K4;Ishøj;503
2025K4;Lyngby-Taarbæk;902
2025K4;Rødovre;868
2025K4;Vallensbæk;309
2025K4;Allerød;324
2025K4;Egedal;447
2025K4;Fredensborg;516
2025K4;Frederikssund;571
2025K4;Furesø;535
2025K4;Gribskov;506
2025K4;Halsnæs;317
2025K4;Helsingør;1125
2025K4;Hillerød;1017
2025K4;Hørsholm;363
2025K4;Rudersdal;717
2025K4;Bornholm;328
2025K4;Christiansø;2
2025K4;Region Sjælland;12506
2025K4;Greve;1068
2025K4;Køge;920
2025K4;Lejre;258
2025K4;Roskilde;1261
2025K4;Solrød;287
2025K4;Faxe;418
2025K4;Guldborgsund;1020
2025K4;Holbæk;912
2025K4;Kalundborg;570
2025K4;Lolland;836
2025K4;Næstved;1263
2025K4;Odsherred;429
2025K4;Ringsted;451
2025K4;Slagelse;1699
2025K4;Sorø;361
2025K4;Stevns;237
2025K4;Vordingborg;516
2025K4;Region Syddanmark;18484
2025K4;Assens;481
2025K4;Faaborg-Midtfyn;590
2025K4;Kerteminde;274
2025K4;Langeland;118
2025K4;Middelfart;562
2025K4;Nordfyns;464
2025K4;Nyborg;443
2025K4;Odense;4588
2025K4;Svendborg;715
2025K4;Ærø;39
2025K4;Billund;429
2025K4;Esbjerg;1647
2025K4;Fanø;34
2025K4;Fredericia;1007
2025K4;Haderslev;673
2025K4;Kolding;1289
2025K4;Sønderborg;740
2025K4;Tønder;464
2025K4;Varde;477
2025K4;Vejen;404
2025K4;Vejle;2020
2025K4;Aabenraa;1026
2025K4;Region Midtjylland;17684
2025K4;Favrskov;322
2025K4;Hedensted;453
2025K4;Horsens;1197
2025K4;Norddjurs;366
2025K4;Odder;154
2025K4;Randers;1264
2025K4;Samsø;35
2025K4;Silkeborg;1108
2025K4;Skanderborg;491
2025K4;Syddjurs;450
2025K4;Aarhus;6413
2025K4;Herning;1286
2025K4;Holstebro;883
2025K4;Ikast-Brande;798
2025K4;Lemvig;175
2025K4;Ringkøbing-Skjern;442
2025K4;Skive;517
2025K4;Struer;177
2025K4;Viborg;1153
2025K4;Region Nordjylland;6545
2025K4;Brønderslev;281
2025K4;Frederikshavn;692
2025K4;Hjørring;638
2025K4;Jammerbugt;324
2025K4;Læsø;14
2025K4;Mariagerfjord;446
2025K4;Morsø;125
2025K4;Rebild;213
2025K4;Thisted;329
2025K4;Vesthimmerlands;348
2025K4;Aalborg;3135
2025K4;Uoplyst kommune;10075
